ScannerDocHR500 = TRUE;

Include: ~ScannerHR500CommonDoc.txt~;
				AutoSkipFDABlankFrame		0
				OverScan					0
				OverScanYPos				50.
				OverScanXPos				50.
				OverScanWidth				100.
				OverScanHeight				100.
				WaitingForOverScan			0
				WaitingForDisplay			0
				AdjustingNextFrame			0
				FDAErrorOnPrevious			0
				FDAErrorOnCurrent			0
				AutoFDAErrorHandlingEnabled	0
				SavedAutoScanState			0
				FileResolution				250
				AdaptiveSharpen				0
				SharpenAmount				0.0
				SharpenFaster				1
				SharpenLimit				150
				SharpenThreshold			90
				SharpenBlurAmount			0
				NoiseReductionAmount		0.0
				ExposureTime				0.
				FrameDetectStartTime		0
				FrameDetectCompleteTime		0
				EdgeCollectStartTime		0
				EdgeCollectCompleteTime		0
				FrameStatus					0
				UseImageOverrides			0
				UseDigitalIce				0
				DigitalIceType				<kDICELevelLow>
				UseSBAPlus					0
				SBALevel					0
				CMM							100
				PreferenceClass				0
				PCWF						700
				IgnoreSFS					0
				SFSFile						~~

				OverscanFilmType			0
				EdgeSensitivity				40
				MinGap						0
				FilmEdge					FALSE
				FilmPosition				0.0
				FilmStatus					0
				SkippingBlankFilm			FALSE
				IgnoreFdaErrors				FALSE
				DisableFrameDetect			FALSE
				LastMoveDirection			0
				ImageSizeInMM				0
				NewStrip					0
				FuzzyPositioningFactor		0
				AlignmentFlag				0
				FilmType					~~
				RescanningFrame				FALSE

				AvgDenNKey					0
				AvgDenRGBKey				0
				HueSatKey					0
				SBAFleshKey					0
				TotalMatching				0

				FilmDriveType				0
				DumpRawIRData				0
				ColorType					0
	;

	Global( SizzleControl );
}


// TBD Order_aDen = 0;
// TBD Order_aRed = 0;
// TBD Order_aGrn = 0;
// TBD Order_aBlu = 0;

Roll_aDen = 0;
Roll_aRed = 0;
Roll_aGrn = 0;
Roll_aBlu = 0;
Roll_cDen = 0;
Roll_cRed = 0;
Roll_cGrn = 0;
Roll_cBlu = 0;

ScannerDocHR500 = TRUE;
UseDbCrop = TRUE;
CropDbOrder = ~~;

NUMERIC LoadScannerRoutines()
{
	dlg( GetInput );

	SimulateTheScanner = DlgData( GetNumeric,Simulating );

	WaitCursor( Begin );

	dlg( SetStatus,0,~Connecting to and initializing scanner~ );

	if ( Defined( Scanner ) )
	{
		Scanner( CleanupLastScan, SizzleControl );
	}
	ForgetGlobal( Scanner );

	if (  !HR500( Scanner,Simulating,<SimulateTheScanner> ) )
	{
		dlg( SetStatus,0,~Error starting the scanning software.~ );
		return Warning( Translate( ~Error starting the scanning software.~ ) );
	}

	if ( !Scanner( Initialize ) )
	{
		dlg( SetStatus,0,~Unable to connect to the scanner~ );
		ErrMsg = Translate( ~Unable to connect to and initialize the scanner.~ );
		return HandleHR500Error( ~<ErrMsg>~ );
	}

	Global( Scanner );

	if ( !Scanner( Version,FirmwareVersion ) )
	{
		ErrMsg = Translate( ~Error getting firmware version information.~ );
		return HandleHR500Error( ~<ErrMsg>~ );
	}

	Log( Session,~HR500 Firmware Version <FirmwareVersion>~ );

	if ( !Scanner( GetSerialNumber,ScannerSerialNumber ) )
	{
		Warning( Translate( ~Could not get serial number of scanner.~ ) );
	}

	Log( Session,~HR500 Serial Number <ScannerSerialNumber>~ );

	UpdateLampOnTime( TRUE,TRUE );

	UpdateLampState( );

	FWNum = Numeric( ~<FirmwareVersion>~ );
	CFWNum = Numeric( ~<CurrentHR500FirmwareVersion>~ );
	if ( !<SimulateTheScanner> && ( <FWNum> < <CFWNum> ) )
	{
		fwFile= String( Replace, ~<CurrentHR500FirmwareVersion>~, ~.~, ~_~ );
		Warning( ~The firmware version reported by the scanner (<FirmwareVersion>) does\nnot match the firmware version expected by this version of\nDP2 (<CurrentHR500FirmwareVersion>).\n\nNOTE:  While this doesn't prevent you from continuing to use\nthe scanner, you should load the latest version of the firmware\nonto the scanner to avoid unexpected results while using the\nscanner.\n\nThe latest firmware is located in <$App.Directory>\HR500\Px<fwFile>.zip.~ );
	}
	
	if ( Scanner( DigitalIceCapable ) )
	{
		dlg( ShowControls,TRUE,DigitalIceCheckbox );
		dlg( EnableControls,TRUE,DigitalIceType,DigitalIceTypeHigh );
		DigitalIceAvailable = TRUE;
		if ( !CheckFilmTypeForDigitalICE( TRUE ) )
		{
			dlg( EnableControls,FALSE,DigitalIceCheckbox );
		}
	}
	else
	{
		dlg( SetCheck,FALSE,DigitalIceCheckbox );
		dlg( Save,DigitalIceCheckbox );
		dlg( ShowControls,FALSE,DigitalIceCheckbox );
		dlg( EnableControls,FALSE,DigitalIceCheckbox,DigitalIceType,DigitalIceTypeHigh );
		DigitalIceAvailable = FALSE;
	}

	if ( !Scanner( Is4x5Capable ) )
	{
		UniversalScanner = FALSE;
		GetFilmDriveVendor();
		if ( ~<FDVendor>~ == ~None~ )
		{
			HR500_NoFilmDriveSelected();
		}
	}
	else
	{
		UniversalScanner = TRUE;

		filmFormat = ~<$con.DlgData[Format]>~;
		if ( !Scanner( SetFilmSize,~<filmFormat>~ ) )
		{
			EnableScanningControls( TRUE );
			if ( Defined( FilmDrive ) && DlgData(GetNumeric,FilmDriveEnabled) )
			{ SetTransportControlsStopped(); }
			ErrMsg = Translate( ~Incompatible film format.~ );
			HandleHR500Error( ~<ErrMsg>~ );
			return FALSE;
		}
	}

	if ( Scanner( EnableFilmtermDataCollection ) )
	{
		Log( Session, Translate( ~Filmterm data collection has been enabled.~ ) );
	}

	WaitCursor( End );

	FilmType = ~<$con.DlgData[FilmType]>~;
	LastFilmType = ~<FilmType>~;

	DlgData( Get,SFSFile,SFSFile );

	FilmTermsFile = ~<$App.ShareDirectory>\Scan\<$con.dlgData[ScannerType]>\FilmTerms\<FilmType>.flt~;

	if ( ~<SFSFile>~ == ~~ )
	{
		SFSFile = ~<$App.ShareDirectory>\Scan\HR500\kcdfs.satdef~;
	}

	if ( !Scanner( LoadFilmTermsFromFile,~<FilmTermsFile>~,~<FilmType>~,~<SFSFile>~ ) )
	{
		ErrMsg = Translate( ~Could not find or load <FilmTermsFile>.~ );
		HandleHR500Error( ~<ErrMsg>~ );
		return FALSE;
	}

	CheckStoredCalibration( TRUE,FALSE,FALSE );

	SetTimeCallsFlag();

	SetTraceCallsFlag();

	return TRUE; 
}


NUMERIC OnFormatChange(reason, statusText, UpdateCrop, UpdateYCorrection, DoCalibration)
{
	// Reason values:
	// 1 = Settings loaded
	// 2 = Film type changed (positive/negative)
	// 3 = Film format changed (35mm, etc)
	// 4 = Scan sized changed
	// 5 = Optical zoom changed
	// 6 = Crop loaded

	dlg( SetStatus,0,~<statusText>~ );

	loadingSettings = FALSE;
	if ( <reason> == 1 ) 
	{
		loadingSettings = TRUE;
	}

	filmTypeChanged = FALSE;
	if ( <reason> == 2 ) 
	{
		filmTypeChanged = TRUE;
	}

	filmFormatChanged = FALSE;
	if ( <reason> == 3 )
	{
		filmFormatChanged = TRUE;
	}

	if ( <filmFormatChanged> || <loadingSettings> )
	{
		IgnorePredefinedFrameWidths = DlgData( GetNumeric, IgnorePredefinedFrameWidths );
	}

	CheckOverScanAdjustment( 0 );

	scanSizeChanged = FALSE;
	if ( <reason> == 4 ) 
	{
		scanSizeChanged = TRUE;
	}

	opticalZoomChanged = FALSE;
	if ( <reason> == 5 ) 
	{
		opticalZoomChanged = TRUE;
	}
	lowVal = dlgData(GetAttrInfo, OpticalZoom, LowValue);
	highVal = dlgData(GetAttrInfo, OpticalZoom, HighValue);

	if ( !CheckZoom() )
	{
		return FALSE;
	}

	OpticalZoom = ~<$Con.DlgData[OpticalZoom]>~;
	if ( <OpticalZoom> == <LastOpticalZoomSetting> )
	{	
		opticalZoomChanged = FALSE;
	}

//	Add scan area settings for Halse Drive
	FilmDriveEnabled = DlgData( GetNumeric,FilmDriveEnabled );
	GetFilmDriveVendor();

	Filmformat = ~<$Con.DlgData[Format]>~;
	if ( <loadingSettings> || (~<Filmformat>~ != ~<gCurrentFilmFormat>~) )
	{
		if ( <FilmDriveEnabled> && FunctionDefined( ~<FDVendor>_RefreshScanAreaSettings~ ) )
		{
			<FDVendor>_RefreshScanAreaSettings( <reason>,<loadingSettings>,~ScanSetups~ );
		}
	}

	if ( <UpdateCrop> && <reason> != 6 )
	{
		RefreshCropsComboBox(TRUE);
	}

	if ( <UpdateYCorrection> )
	{
		UpdateEditorXYOffsetSetting();
	}

	gCurrentFilmFormat = ~<$con.DlgData[Format]>~;
	if ( Defined(Scanner) && <UniversalScanner> && 
	    ( <filmFormatChanged> || <loadingSettings> ) ) 
	{
		if ( !Scanner( IsScannerBusy ) )
		{
			if ( !Scanner( SetFilmSize,~<FilmFormat>~ ) )
			{
				EnableScanningControls( TRUE );
				if ( Defined( FilmDrive ) && <FilmDriveEnabled> )
				{ SetTransportControlsStopped(); }
				ErrMsg = Translate( ~Incompatible film format.~ );
				HandleHR500Error( ~<ErrMsg>~ );
				return FALSE;
			}
		}
	}

	if ( !<filmTypeChanged> && !<loadingSettings> )
	{
		filmTypeChanged = FilmTypeChange();
	}

	CurrentScanSizePos = ~<$Con.DlgData[SpeedQuality]>~;
	NeedToCalibrate = FALSE;
	if ( Defined(Scanner) ) // && !<loadingSettings> )
	{
		SetMagnification( False );
		if ( Scanner(MagChanged) )
		{
			MagNeeded = TRUE;
		}
		else
		{
			MagNeeded = FALSE;
		}
	}
	showMessage = TRUE;

//	if ( <scanSizeChanged> || <opticalZoomChanged> || <filmFormatChanged> )
	if ( !<loadingSettings> ) 
	{
		if ( ( <LastScanSizePos> != <CurrentScanSizePos> ) || 
			 ( <OpticalZoom> != <LastOpticalZoomSetting> ) || 
			   <filmFormatChanged> || <MagNeeded>		 )
		{
			if (!UpdateScanSize(FALSE,TRUE,TRUE))
			{
				EnableScanningControls( TRUE );
				if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
				return FALSE;
			}
			if ( Defined(Scanner) )
			{
				if (  !Scanner( IsScannerBusy ) )
				{
					if ( !CheckStoredCalibration( TRUE,<DoCalibration>,IsDriveTensioned( FALSE ) ) )
					{
						NeedToCalibrate = TRUE;
					}
					showMessage = FALSE;
				}
			}
			LastScanSizePos = <CurrentScanSizePos>;
			LastOpticalZoomSetting = <OpticalZoom>;
		}
	}
	if ( <filmTypeChanged> )
	{
		if (!UpdateScanSize(FALSE,FALSE,TRUE))
		{
			EnableScanningControls( TRUE );
			if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
			return FALSE;
		}
		if ( Defined(Scanner) )
		{
			if ( !Scanner( IsScannerBusy ) )
			{
				if ( CheckStoredCalibration( TRUE,<showMessage>,IsDriveTensioned( FALSE ) ) ) //film drive enabled?
				{
					if ( !<MagNeeded> )
					{
						if ( !LoadStoredCalibration( TRUE,FALSE,IsDriveTensioned( FALSE ) ) )
						{
							NeedToCalibrate = TRUE;
						}
					}
				}
				else
				{
					NeedToCalibrate = TRUE;
				}
			}
		}

		DlgData( Get,FilmType,FilmType );
		DlgData( Get,SFSFile,SFSFile );
		if ( ~<SFSFile>~ == ~~ )
		{
			SFSFile = ~<$App.ShareDirectory>\Scan\HR500\kcdfs.satdef~;
		}
		FilmTermsFile = ~<$App.ShareDirectory>\Scan\<$con.dlgData[ScannerType]>\FilmTerms\<FilmType>.flt~;
		result = Scanner( IsColorFilterPositionCorrect,~<FilmTermsFile>~,~<FilmType>~,~<SFSFile>~ );
		if ( <result> == -1 )
		{
			ErrMsg = Translate( ~Could not check color filter position for <FilmTermsFile>.~ );
			HandleHR500Error( ~<ErrMsg>~ );
			EnableScanningControls( TRUE );
			if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
			return FALSE;
		}
		if ( <result> == FALSE )
		{
			EnableScanningControls( TRUE );
			if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
			return Warning( Translate( ~The color filter is not in the correct position for this film type.\nMake sure the filter is in the correct position and then\nselect OK to continue.~ ) );
		}
	}

	if ( Defined( Scanner ) && <NeedToCalibrate> && !<loadingSettings> && <DoCalibration> )
	{
		if ( !Scanner( IsScannerBusy ) )
		{
			if ( !OnHR500CalibrateButton( FALSE,FALSE,TRUE ) )
			{
				EnableScanningControls( TRUE );
				if ( Defined( FilmDrive ) && <FilmDriveEnabled> ) { SetTransportControlsStopped(); }
				ClearCalibrationHandlers();
				dlg( SetStatus,0,Translate( ~Calibration did not complete.~ ) );
				return FALSE;
			}
		}
	}

	return TRUE;
}



NUMERIC CalibrationOK( DisplayStatus,DisplayMessage,IgnoreCalibrationTimeOut,UpdateLastMag )
{
	FilmType = ~<$con.DlgData[FilmType]>~;
	Result = 0.0;
	retval = FALSE;

	dlg( GetInput );
	DlgData( GetValues,CalibrationTimeout,calTimeout,IgnoreCalTimeout,ignoreTimeout );
	if ( <ignoreTimeout> || <IgnoreCalibrationTimeOut> == 1 )
	{	calTimeout = -1;	}
	
	userCalTimeout = DlgData( GetNumeric,CalibrationTimeout );
	calStatus = 0;

	FilmType = ~<$con.DlgData[FilmType]>~;
	LastFilmType = ~<FilmType>~;

	DlgData( Get,SFSFile,SFSFile );

	FilmTermsFile = ~<$App.ShareDirectory>\Scan\<$con.dlgData[ScannerType]>\FilmTerms\<FilmType>.flt~;

	if ( ~<SFSFile>~ == ~~ )
	{
		SFSFile = ~<$App.ShareDirectory>\Scan\HR500\kcdfs.satdef~;
	}

	if ( !Scanner( LoadFilmTermsFromFile,~<FilmTermsFile>~,~<FilmType>~,~<SFSFile>~ ) )
	{
		ErrMsg = Translate( ~Could not find or load <FilmTermsFile>.~ );
		HandleHR500Error( ~<ErrMsg>~ );
		return FALSE;
	}

	if ( !Scanner( NeedCalibration,<calTimeout>,calStatus,<UpdateLastMag> ) )
	{	
		if ( <DisplayStatus> )
		{
			dlg( SetStatus,0,Translate( ~You will have to calibrate the scanner.~ ) );
		}
		return FALSE;
	}

	if ( <calStatus> == 1 ) // not needed
	{
		retval = TRUE;
		if ( <DisplayStatus> )
		{
			dlg( SetStatus,0,Translate( ~Calibration is not needed.~ ) );
		}
	}
	else if ( <calStatus> == 2 || (<calStatus> == 3 && <userCalTimeout> == 0) ) // cal needed
	{
		retval = FALSE;
		if ( <DisplayStatus> )
		{
			dlg( SetStatus,0,Translate( ~You will have to calibrate the scanner.~ ) );
		}
	}
	else if ( <calStatus> == 3 ) // cal restored
	{
		retval = TRUE;
		if ( <DisplayStatus> || <DisplayMessage> )
		{	
			dlg( SetStatus,0,Translate( ~Stored calibration values have been loaded.~ ) );
		}
	}
	else if ( <calStatus> == 4 || <calStatus> == 5 ) // cal expired
	{
		retval = TRUE;
		if ( <DisplayMessage> || <DisplayStatus> )
			{	dlg( SetStatus,0,Translate( ~Stored calibration values have expired.~ ) );	}

		if ( !<IgnoreCalibrationTimeOut> )
		{
			retval = FALSE;
			//if ( <DisplayMessage> )
			//{
				if ( MessageBox( Translate( ~The stored calibration has expired. Do you want to use the expired calibration data?~ ),YESNO ) == YES )
				{ 
					dlg( SetStatus,0,Translate( ~Expired calibration values are in use.~ ) );
					retval = TRUE;
				}
			//}
		}
	}
	else if ( <calStatus> == 6 || <calStatus> == 7 ) // mismatched filter position
	{
		retval = FALSE;
		if ( <calStatus> == 7 ) // incorrect color filter position
		{
			if ( <DisplayStatus> )
			{
				dlg( SetStatus,0,Translate(~Incorrect color filter position.~ ) );
			}
			if ( <DisplayMessage> )
			{
				Msg = ~The color filter is not in the correct position for this film type.\nMake sure the filter is in the correct position and then\ntry the operation again.~; 
				Warning( Translate( ~<Msg>~ ) );
			}
		}
		if ( CheckStoredCalibration( <DisplayStatus>,FALSE,<IgnoreCalibrationTimeOut> ) )
		{
			if ( LoadStoredCalibration( <DisplayStatus>,FALSE,<IgnoreCalibrationTimeOut> ) )
			{
				if ( <calStatus> == 6 )
				{
					retval = TRUE;
				}
				if ( <DisplayStatus> || <DisplayMessage> )
				{	
					dlg( SetStatus,0,Translate( ~Stored calibration values have been loaded.~ ) );
				}
			}
			else if ( <DisplayMessage> )
			{
				Warning( Translate( ~The stored calibration failed to load or used different FilmTerm DMIN settings.\nPlease calibrate the scanner.~ ) );
			}
		}
	}
	else if ( <calStatus> == 8 ) // cal needed
	{
		retval = FALSE;
		if ( <DisplayStatus> )
		{
			dlg( SetStatus,0,Translate( ~The scannber was not calibrated with the current FilmTerm DMIN values.You will have to calibrate the scanner.~ ) );
		}
	}
	else
	{	
		retval = FALSE;	
	}

	return <retval>;
}


NUMERIC CheckStoredCalibration( DisplayStatus,DisplayMessage,IgnoreCalibrationTimeOut )
{
	FilmType = ~<$con.DlgData[FilmType]>~;
	Result = 0.0;

	dlg( GetInput );
	DlgData( GetValues,CalibrationTimeout,calTimeout,IgnoreCalTimeout,ignoreTimeout );
	if ( <ignoreTimeout> || <IgnoreCalibrationTimeOut> == 1 )
	{	calTimeout = -1;	}
	
	userCalTimeout = DlgData( GetNumeric,CalibrationTimeout );
	calStatus = 0;

	RealMag = CalculateMagnification( FALSE );

	if ( !Scanner( CheckForStoredCalibration,<RealMag>,<calTimeout>,calStatus ) )
	{	
		return Warning( Translate( ~Unable to check for stored calibration for <RealMag>.~ ) );
	}

	SetMagnification( False );
	if ( Scanner(MagChanged) )
	{
		MagNeeded = TRUE;
	}
	else
	{
		MagNeeded = FALSE;
	}

	if ( <calStatus> == 1 ) // not needed
	{
		retval = TRUE;
		if ( <DisplayStatus> )
		{
			dlg( SetStatus,0,Translate( ~Stored calibration values exists.~ ) );
		}
	}
	else if ( <calStatus> == 2 || (<calStatus> == 3 && <userCalTimeout> == 0) ) // cal needed
	{
		retval = FALSE;
		if (<DisplayStatus> )
		{
			dlg( SetStatus,0,Translate( ~You will have to calibrate the scanner.~ ) );
		}
	}
	else if ( <calStatus> == 3 ) // stored cal exists
	{
		retval = TRUE;
		if ( <DisplayMessage> || <DisplayStatus> )
			{	dlg( SetStatus,0,Translate( ~Stored calibration values exist.~ ) );	}
	}
	else if ( <calStatus> == 4 || <calStatus> == 5 ) // cal expired
	{
		retval = TRUE;
		if ( <DisplayMessage> || <DisplayStatus> )
			{	dlg( SetStatus,0,Translate( ~Stored calibration values have expired.~ ) );	}

		if ( !<IgnoreCalibrationTimeOut> )
		{
			retval = FALSE;
			if ( <DisplayMessage> )
			{
				if ( MessageBox( Translate( ~The stored calibration has expired. Do you want to use the expired calibration data?~ ),YESNO ) == YES )
				{ 
					dlg( SetStatus,0,Translate( ~Expired calibration values are in use.~ ) );
					retval = TRUE;
				}
			}
		}
	}
	else
	{	
		retval = FALSE;	
	}
	return <retval>;
}


NUMERIC LoadStoredCalibration( DisplayStatus,DisplayMessage,IgnoreCalibrationTimeOut )
{
	FilmType = ~<$con.DlgData[FilmType]>~;
	Result = 0.0;

	dlg( GetInput );
	DlgData( GetValues,CalibrationTimeout,calTimeout,IgnoreCalTimeout,ignoreTimeout );
	if ( <ignoreTimeout> || <IgnoreCalibrationTimeOut> == 1 )
	{	calTimeout = -1;	}
	
	userCalTimeout = DlgData( GetNumeric,CalibrationTimeout );
	calStatus = 0;

	RealMag = CalculateMagnification( FALSE );

	if ( !Scanner( LoadStoredCalibration,<RealMag>,<calTimeout>,calStatus ) )
	{	
		return Warning( Translate( ~Unable to load stored calibration for <RealMag>.~ ) );
	}

	if ( <calStatus> == 1 ) // not needed
	{
		retval = TRUE;
		if ( <DisplayStatus> )
		{
			dlg( SetStatus,0,Translate( ~Stored calibration values have been loaded.~ ) );
		}
	}
	else if ( <calStatus> == 2 || (<calStatus> == 3 && <userCalTimeout> == 0) ) // cal needed
	{
		retval = FALSE;
		if ( <DisplayStatus> )
		{
			dlg( SetStatus,0,Translate( ~You will have to calibrate the scanner.~ ) );
		}
		if ( <DisplayMessage> )
		{
			if ( <IgnoreCalibrationTimeOut> )
			{
				Msg = ~You will have to calibrate before performing this operation.~;
			}
			else
			{
				Msg = ~You will have to calibrate before scanning or focusing.~;
			}
			Warning( Translate( ~<Msg>~ ) );
		}
	}
	else if ( <calStatus> == 3 ) // cal restored
	{
		if ( <DisplayStatus> || <DisplayMessage> )
		{	
			dlg( SetStatus,0,Translate( ~Stored calibration values have been loaded.~ ) );
		}
		retval = TRUE;
	}
	else if ( <calStatus> == 4 || <calStatus> == 5 ) // cal expired
	{
		retval = TRUE;
		if ( <DisplayMessage> || <DisplayStatus> )
			{	dlg( SetStatus,0,Translate( ~Stored calibration values have expired.~ ) );	}

		if ( !<IgnoreCalibrationTimeOut> )
		{
			retval = FALSE;
			if ( <DisplayMessage> )
			{
				Msg = ~The stored calibration has expired. It is recommended that you calibrate before scanning or focusing.~;
				Warning( Translate( ~<Msg>~ ) );
			}
		}
	}
	else
	{	
		retval = FALSE;	
	}
	return <retval>;
}


VOID OnIgnoreCalTimeoutCheckbox()
{
	dlg( GetInput );

	if ( DlgData(GetNumeric,IgnoreCalTimeout) )
	{
		dlg( EnableControls,FALSE,CalTimeoutField );
	}
	else
	{
		dlg( EnableControls,TRUE,CalTimeoutField );
	}
	
}


VOID OnIgnoreSFSCheckbox()
{
	dlg( GetInput );

	if ( DlgData(GetNumeric,IgnoreSFS) )
	{
		dlg( EnableControls,FALSE,SFSFileBrowseButton,SFSFileEditText );
	}
	else
	{
		dlg( EnableControls,TRUE,SFSFileBrowseButton,SFSFileEditText );
	}
}

VOID SetupTheScanner( TestScan,FullScanArea )
{
	MagIndex = MagNames( IndexOf,~<$Con.DlgData[Format]>~ );

	ResIndex = ResolutionNames( IndexOf,~<$Con.DlgData[ScanResolution]>~ );
	Size	 = atof(Resolutions( ValueOf,$ResIndex ));
	Depth	 = 3;
	Rotation = DlgData( GetNumeric,ScanRotation );

	SizzleControl( SetValues,DEPTH,<Depth>,SIZE,<Size>,Rotation,<Rotation> );

	SizzleControl( SetValues,RedOverride,DlgData(GetNumeric,RedOverride),
							GreenOverride,DlgData(GetNumeric,GreenOverride),
							BlueOverride,DlgData(GetNumeric,BlueOverride),
							BrightnessOverride,DlgData(GetNumeric,BrightnessOverride),
							ContrastOverride,DlgData(GetNumeric,ContrastOverride) );

	SizzleControl( SetValues,saDensity,DlgData(GetNumeric,saDensity),
							saRed,DlgData(GetNumeric,saRed),
							saGreen,DlgData(GetNumeric,saGreen),
							saBlue,DlgData(GetNumeric,saBlue) );

	SizzleControl( SetValues,dDensity,DlgData(GetNumeric,dDensity),
							dRed,DlgData(GetNumeric,dRed),
							dGreen,DlgData(GetNumeric,dGreen),
							dBlue,DlgData(GetNumeric,dBlue) );

	SizzleControl( SetValues,SaveFileType,~<$con.DlgData[SaveFileType]>~,FileExtension,~<$con.DlgData[FileExtension]>~,JPEGQuality,DlgData(GetNumeric,JPEGQuality),
							MaxThumbNailSize,DlgData(GetNumeric,MaxThumbNailSize) );
	if ( <FullScanArea> )
	{
		SizzleControl( SetValues,xPos,50,yPos,50,ScanWidth,100,ScanLength,100 );
	}
	else
	{
		SizzleControl( SetValues,xPos,DlgData(GetNumeric,xPos),yPos,DlgData(GetNumeric,yPos),
							ScanWidth,DlgData(GetNumeric,ScanWidth),ScanLength,DlgData(GetNumeric,ScanLength) );
		if ( FunctionDefined( ~<FDVendor>_GetScanHeightPercent~ ) && SizzleControl( GetNumeric,overscan ) )
		{
			scanLength = <FDVendor>_GetScanHeightPercent() * 100.;
			SizzleControl( SetValues,ScanLength,<scanLength> );
		}
	}
	SizzleControl( SetValues,OverScanXPos,DlgData(GetNumeric,OverScanXPos),OverScanYPos,DlgData(GetNumeric,OverScanYPos),
							OverScanWidth,DlgData(GetNumeric,OverScanWidth),OverScanHeight,DlgData(GetNumeric,OverScanLength) );

	SizzleControl( SetValues,CropX,DlgData(GetNumeric,CropX),CropY,DlgData(GetNumeric,CropY),
							CropWidth,DlgData(GetNumeric,CropWidth),CropLength,DlgData(GetNumeric,CropLength) );

	SizzleControl( SetValues,DumpRawData,DlgData(GetNumeric,DumpRawData),
							 DumpRawIRData,DlgData(GetNumeric,DumpRawIRData) );
	SizzleControl( SetValues,LogActivity,DlgData(GetNumeric,LogActivity) );
	SizzleControl( SetValues,TraceCalls,DlgData(GetNumeric,TraceCalls) );
	SizzleControl( SetValues,TimeCalls,DlgData(GetNumeric,TimeCalls) );
	SizzleControl( SetValues,ScannerProfileEnabled,DlgData(GetNumeric,ScannerProfileEnabled),OutputProfileEnabled,DlgData(GetNumeric,OutputProfileEnabled) );
	SizzleControl( SetValues,EmbedProfile,DlgData(GetNumeric,EmbedProfile));
	SizzleControl( SetValues,ICCProfile,~<$con.DlgData[ICCProfile]>~,ICCOutputProfile,~<$con.DlgData[ICCOutputProfile]>~ );
	SizzleControl( SetValues,TestScan,<TestScan> );

	SizzleControl( SetValues,DisplayLastImage,DlgData( GetNumeric,DisplayLastImage ) );
	SizzleControl( SetValues,LockScannerOffsets,DlgData( GetNumeric,LockScannerOffsets ) );
	SizzleControl( SetValues,DensityNormalization,DlgData( GetNumeric,DensityNormalization ) );
	SizzleControl( SetValues,UseAnalyzerDRGBValues,DlgData( GetNumeric,UseAnalyzerDRGBValues ) );
	SizzleControl( SetValues,AutoSaveToDisk,DlgData( GetNumeric,AutoSaveToDisk ) );
	SizzleControl( SetValues,FocusRange,DlgData(GetNumeric,FocusRange) );

